book,poet,year,poem,line,count,interpretation,source ,target,mood
ඇහිපියන් ඇහැරිලා,මහින්ද ප්‍රසාද් මස්ඉඹුල,2012,සෙනෙහේ අරණ,තැලුණු හැකිලුනු ජීවිතය පෙති,1,තැලී පොඩිවී වී හෙම්බත් වූ ජීවිතය තැලුණු ඇතුළු මලක පෙති ලෙසට කවියා දකී,ජීවිතය,තැලී පොඩි වූ මල්පෙති,ශෝකය
ඇහිපියන් ඇහැරිලා,මහින්ද ප්‍රසාද් මස්ඉඹුල,2012,පින්තූර කතාව,අල්මාරියෙ වැඩ වස්න ජීවිතේ මහාවංසය,1,අල්මාරියෙ විශාල පින්තූර ඇල්බමය දැන් දෙදෙනා වෙන් වී  ඇති නිසා මහවංශය සේ  ඉතිහාසයට එකතු වී ඇත,ඡායාරූප ඇල්බමය,මහා මහාවංශය,දුක
ඇහිපියන් ඇහැරිලා,මහින්ද ප්‍රසාද් මස්ඉඹුල,2012,සියුම්,විහිළුවක අසිපතින් හිත කැපුණු දවසකදී,1,අසිපත්ක් මෙන් තියුණු වූ ආදරවන්තියගේ විහිලු,හිත රිදෙන විහිලු,අසිපත,කලකිරීම
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,වැසි ඉසෙන ඉසව්,වනවිල් වියළි සඳ රැල් හැකිලී,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,වැසි ඉසෙන ඉසව්,නෙක් දුක් දුන්නත් කමක් නැති,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,වැසි ඉසෙන ඉසව්,ජීවිතයට හිමි නොයෙක් පෙදෙස් වල,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,වැසි ඉසෙන ඉසව්,එක දෙක මුත් වැසි ඉසව් ඇති,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,වැසි ඉසෙන ඉසව්,ආලෝකය එව්වාට මොකෝ ඉර,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,වැසි ඉසෙන ඉසව්,පිච්ල්ලට පෙම් බිජු පුපුරයි,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,වැසි ඉසෙන ඉසව්,දූවිල්ලෙන් රළු දුම් කුඩු සලුවෙන්,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,වැසි ඉසෙන ඉසව්,නිල් මල් තෙත සේයාව වැසෙයි,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,වැසි ඉසෙන ඉසව්,උණු සුළඟින් පිනි පළහාගෙන,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,වැසි ඉසෙන ඉසව්,නියඟයේ රතු දිව දික් වෙන්නේ,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,වැසි ඉසෙන ඉසව්,හෝ ගා එන වැසි නිවාවි එතකොට,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,කාවන්තිස්ස,හැඩි දෙමළු ලඟ,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,කාවන්තිස්ස,නොසිටිය හිද ඔබ?,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,කාවන්තිස්ස,අත අතපය දිගහැර,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,හසුන්,මුදාගන්න යි කියන මෙන්,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,හසුන්,දකින වර ඔබටත් හොරෙන්,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,හසුන්,මා නෙතඟ ගන්නේ ඔවුන්,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,හසුන්,ඉඩ නොදී මා වෙතට එන්ට හෝ එබෙන්නට,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,හසුන්,දරුණු වී කිමද උන් දැලෙන් බැඳ තබන්නට,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,හසුන්,රහසේම මුදු ලෙසින් එදැල් තිර ලිහන්නට,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,හසුන්,ඉඩ දෙන්නේ දෝතින්ම ඒ  දෙදෙන මුදන්නට,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,හසුන්,හමුවනා මුසුවී බොහෝ හසුන්,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,හසුන්,තුඩ ගගා යත මුදා සෝසුසුම්,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,හසුන්,නොලද නොදුටු ඔබ සුදු හසුන්,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,හසුන්,හැම රෑක හීනෙක දැක ගනිම්,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,හසුන්,එබැවින් වෙසෙතත් ඔබ ලැමේ,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,හසුන්,දැන ගන් ලදුනි උන් මගේ,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,දිය  පොදක් නැති,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,තුරු වැලක් නැති,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,තනිකමේ  කාන්තාරයේ,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,සිහිසුන්ව යන්ට,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,මොහොතකට පෙර දුටිමි,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,ගිනි සැර අවුවට ඇස් දෙක ඇරගෙන,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,අතීතයේ මුළු බර කර ගහගෙන,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,ඒ වැලිකතරෙම ඔබ,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,ඔටුවෙක් වී සිනාසෙමින්,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,හිමින් සැරේ ගමන් කරනු,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,ඔබ ඔටුවෙක් වූ කලේ කවුද,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,සිත් නම් වූ මැවුම්කරු ද,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,දැවෙනු නොදී ඔහු ඔබ හද,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,මේ ජීවත් කරන හැටි ද,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,මේ කතරට වැටෙන්න මොහොතකට කලින්,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,ලැබුණා නම් ඔටුවෙක් වන වරම මටත්,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,ලොකු මොල්ලිය තුළ,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,ප්‍රේමය උගුරු දෙකක් වත්,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,රඳවා ගන්ට තිබිණි,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,ඉන් නව මිතුරන් වැඩෙන,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,ක්ෂේම භූමියක් දක්වා,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඔටුවා,යෙහෙන් ගෙවා ගන්ට තිබිණි,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,ඔබත් සොබාදහමත් මාත්,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,තිදෙනෙක්ම සිටියෝ,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,අපේ මදුසමයට,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,වින්දෙමුය සරස සුව,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,වෙළී තිදෙනා,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,ග්‍රෙගරි වැව බඩ,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,නනා ඇල් නල,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,අඩ අඳුරේ පෙම් අනුරාගෙන්,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,මිමිණුවේ  මුදු ගී සර රටා,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,ඔබත් ඇයත් මාත්,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,රියෙන් බැස ගොස්,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,හිල් දිය පොකුණේ,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,සෙල් තිරේ මුවා වී,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,මා ඔබ සිඹින විට,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,නොදත් සේ ඇය සිටියේ,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,පිනි ගාගෙන රත් පතුල්වල,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,සප්මින් ද අමු රාබු අල,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,ඇගේ අත අරන් ඔබ,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,තුටින් ඇවිද්දා උයනේ,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,රැයට කවුළු හැර,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,පොඩි කැලෑ මල් වලින්ය,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,හන සැරසුවේ ඔබ දෙනෙන,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,එක්ව සමගියෙන්,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,ඒ සොඳුරු කඳුකරේ,0,,,,
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මධු සමය,තිදෙනෙක්ම සිටියෝ මධු සමයේ,0,,,,
